"city","city_ascii","lat","lng","country","iso2","iso3","admin_name","capital","population","id"
"Yichun","Yichun",47.7235,128.8893,"China","CN","CHN","Heilongjiang","minor",1250000,1156757274
"Laiwu","Laiwu",36.1833,117.6667,"China","CN","CHN","Shandong","",1248636,1156207332
"Dayan","Dayan",26.8808,100.2208,"China","CN","CHN","Yunnan","",1244769,1156828380
"Jiangyin","Jiangyin",31.9087,120.2653,"China","CN","CHN","Jiangsu","",1241045,1156033234
"Yongcheng","Yongcheng",33.9317,116.4459,"China","CN","CHN","Henan","",1240382,1156841802
"Yiwu","Yiwu",29.3081,120.0698,"China","CN","CHN","Zhejiang","minor",1234015,1156078044
"Beidao","Beidao",34.6,105.92,"China","CN","CHN","Gansu","minor",1225000,1156137209
"Shuangshui","Shuangshui",26.5944,104.8333,"China","CN","CHN","Guizhou","",1221000,1156070389
"Xinyu","Xinyu",27.795,114.9242,"China","CN","CHN","Jiangxi","minor",1186700,1156138735
"Huazhou","Huazhou",21.654,110.6294,"China","CN","CHN","Guangdong","",1178809,1156282637
"Xiantao","Xiantao",30.3833,113.4,"China","CN","CHN","Hubei","",1175085,1156216927
"Guankou","Guankou",28.1417,113.625,"China","CN","CHN","Hunan","minor",1168056,1156249346
"Dingzhou","Dingzhou",38.5158,114.9845,"China","CN","CHN","Hebei","",1165182,1156656582
"Lianyuan","Lianyuan",27.6961,111.6659,"China","CN","CHN","Hunan","minor",1162928,1156490109
"Rongcheng","Rongcheng",29.8239,112.9019,"China","CN","CHN","Hubei","minor",1162770,1156102432
"Kaiyuan","Kaiyuan",36.0656,113.8153,"China","CN","CHN","Henan","minor",1160000,1156441554
"Zhuji","Zhuji",29.7169,120.2314,"China","CN","CHN","Zhejiang","minor",1157938,1156504227
"Leiyang","Leiyang",26.4179,112.8457,"China","CN","CHN","Hunan","minor",1151554,1156057789
"Dadukou","Dadukou",26.5849,101.7149,"China","CN","CHN","Sichuan","minor",1144000,1156901342
"Yingchuan","Yingchuan",34.1511,113.4733,"China","CN","CHN","Henan","minor",1131896,1156748426
"Zhoushan","Zhoushan",30.0162,122.0988,"China","CN","CHN","Zhejiang","minor",1121261,1156200283
"Ankang","Ankang",32.6877,109.0235,"China","CN","CHN","Shaanxi","",1100000,1156255711
"Hegang","Hegang",47.3139,130.2775,"China","CN","CHN","Heilongjiang","minor",1100000,1156541759
"Yuyao","Yuyao",30.0372,121.1546,"China","CN","CHN","Zhejiang","",1095000,1156221984
"Hanchuan","Hanchuan",30.652,113.8274,"China","CN","CHN","Hubei","",1092700,1156149248
"Gongzhuling","Gongzhuling",43.5036,124.8088,"China","CN","CHN","Jilin","",1092692,1156696810
"Yicheng","Yicheng",31.3697,119.8239,"China","CN","CHN","Jiangsu","minor",1082929,1156292419
"Mizhou","Mizhou",36,119.4167,"China","CN","CHN","Shandong","minor",1081960,1156935002
"Taixing","Taixing",32.1724,120.0142,"China","CN","CHN","Jiangsu","minor",1073921,1156331200
"Xishan","Xishan",27.6609,113.4946,"China","CN","CHN","Hunan","minor",1060000,1156155575
"Zhongwei","Zhongwei",37.5139,105.1884,"China","CN","CHN","Ningxia","minor",1046000,1156956616
"Shouguang","Shouguang",36.8833,118.7333,"China","CN","CHN","Shandong","",1039205,1156787809
"E’zhou","E'zhou",30.3972,114.8842,"China","CN","CHN","Hubei","minor",1031000,1156414637
"Linhai","Linhai",28.8523,121.1409,"China","CN","CHN","Zhejiang","",1028813,1156451663
"Wafangdian","Wafangdian",39.6271,121.9972,"China","CN","CHN","Liaoning","",1024876,1156476417
"Zhongxiang","Zhongxiang",31.169,112.5853,"China","CN","CHN","Hubei","",1022514,1156631720
"Zaoyang","Zaoyang",32.1287,112.7581,"China","CN","CHN","Hubei","",1004741,1156197076
"Shuizhai","Shuizhai",33.4433,114.8994,"China","CN","CHN","Henan","",1003698,1156462734
